Depth,GR,TVD,U_BOUND_NEW
3551,97.08399213,3550.058243,0
3551.1524,97.50363031,3550.210291,0
3551.3048,93.2147685,3550.362343,0
3551.4572,87.87277323,3550.514443,0
3551.6096,86.62054409,3550.666543,0
3551.762,90.28891457,3550.818643,0
3551.9144,95.24660906,3550.970691,0
3552.0668,96.7378315,3551.122743,0
3552.2192,97.41823937,3551.274843,1
3552.3716,96.67511969,3551.426943,0
3552.524,95.31234409,3551.579043,0
3552.6764,93.6034311,3551.731091,0
3552.8288,93.68469803,3551.883143,0
3552.9812,93.24025787,3552.035243,0
3553.1336,90.96946772,3552.187343,0
3553.286,87.66171181,3552.339443,1
3553.4384,88.01311339,3552.491543,0
3553.5908,90.45362559,3552.643591,0
3553.7432,89.34992638,3552.795643,0
3553.8956,87.20470709,3552.947743,0
3554.048,84.95672795,3553.099843,0
3554.2004,89.34880787,3553.251943,0
3554.3528,94.09313661,3553.404043,0
3554.5052,96.65455827,3553.556091,0
3554.6576,93.7513248,3553.708143,0
3554.81,85.96050236,3553.860243,0
3554.9624,79.49580827,3554.012343,0
3555.1148,78.03671181,3554.164443,0
3555.2672,81.71914921,3554.316543,0
3555.4196,84.23533622,3554.468643,1
3555.572,82.25980748,3554.620743,0
3555.7244,79.3506878,3554.772791,0
3555.8768,80.22996457,3554.924843,0
3556.0292,84.16613189,3555.076943,0
3556.1816,87.18194213,3555.229043,0
3556.334,86.04472008,3555.381143,0
3556.4864,83.77995197,3555.533243,0
3556.6388,82.21290669,3555.685343,0
3556.7912,84.24430709,3555.837443,0
3556.9436,87.02581654,3555.989543,0
3557.096,90.61898425,3556.141643,0
3557.2484,94.89896024,3556.293743,0
3557.4008,97.76560748,3556.445791,0
3557.5532,98.45323228,3556.597843,0
3557.7056,96.28759646,3556.749943,0
3557.858,93.41084803,3556.902043,0
3558.0104,92.99889606,3557.054143,1
3558.1628,96.48689094,3557.206243,0
3558.3152,100.2927185,3557.358343,0
3558.4676,99.63400079,3557.510443,0
3558.62,92.77156575,3557.662543,0
3558.7724,88.75007323,3557.814643,0
3558.9248,89.46041299,3557.966743,0
3559.0772,92.7252626,3558.118843,0
3559.2296,95.12666024,3558.270943,0
3559.382,96.60959213,3558.423043,0
3559.5344,97.41676969,3558.575143,1
3559.6868,96.64585748,3558.727243,0
3559.8392,95.61482598,3558.879343,0
3559.9916,96.00592441,3559.031443,0
3560.144,95.79611732,3559.183543,0
3560.2964,94.51815748,3559.335643,0
3560.4488,95.45752008,3559.487743,0
3560.6012,97.04580984,3559.639843,0
3560.7536,98.4099063,3559.791943,0
3560.906,97.06931339,3559.944043,0
3561.0584,94.38514449,3560.096143,0
3561.2108,94.22854528,3560.248243,1
3561.3632,93.18961496,3560.400343,0
3561.5156,93.20312835,3560.552443,0
3561.668,92.12222913,3560.704543,0
3561.8204,89.9879189,3560.856643,0
3561.9728,89.52178307,3561.008743,0
3562.1252,89.01967165,3561.160843,0
3562.2776,92.69440315,3561.312943,0
3562.43,97.43826535,3561.465043,0
3562.5824,100.0468126,3561.617195,0
3562.7348,100.9665626,3561.769343,0
3562.8872,98.98284764,3561.921443,0
3563.0396,98.40746142,3562.073543,0
3563.192,98.34592402,3562.225643,0
3563.3444,99.10439252,3562.377743,0
3563.4968,97.16384961,3562.529843,0
3563.6492,92.71082677,3562.681943,0
3563.8016,92.0956748,3562.834043,1
3563.954,95.58399488,3562.986143,0
3564.1064,99.69314843,3563.138243,0
3564.2588,98.78046535,3563.290343,0
3564.4112,98.02523858,3563.442495,0
3564.5636,98.22946181,3563.594643,0
3564.716,98.96293465,3563.746743,0
3564.8684,100.3678776,3563.898843,0
3565.0208,100.5770299,3564.050943,0
3565.1732,98.62010079,3564.203043,0
3565.3256,93.64209016,3564.355143,0
3565.478,90.8500252,3564.507243,0
3565.6304,90.34615748,3564.659395,0
3565.7828,90.20545472,3564.811543,0
3565.9352,88.59332362,3564.963643,0
3566.0876,87.59218976,3565.115743,0
3566.24,88.27686693,3565.267843,0
3566.3924,89.58559094,3565.419943,0
3566.5448,91.0871311,3565.572095,0
3566.6972,89.47047402,3565.724243,0
3566.8496,86.33939094,3565.876343,0
3567.002,84.16970118,3566.028443,0
3567.1544,83.19497323,3566.180543,0
3567.3068,82.03530315,3566.332643,0
3567.4592,79.75679882,3566.484795,0
3567.6116,77.11250984,3566.636943,0
3567.764,76.56038189,3566.789043,0
3567.9164,76.49687835,3566.941143,0
3568.0688,78.52260157,3567.093243,0
3568.2212,79.19437992,3567.245395,0
3568.3736,75.04084606,3567.397543,0
3568.526,69.75895512,3567.549643,0
3568.6784,66.01174016,3567.701743,0
3568.8308,67.06136969,3567.853895,0
3568.9832,68.21553386,3568.006043,1
3569.1356,67.28387795,3568.158143,0
3569.288,66.21262126,3568.310243,0
3569.4404,64.56184685,3568.462343,0
3569.5928,64.92483976,3568.614495,0
3569.7452,66.1565937,3568.766643,0
3569.8976,71.13096457,3568.918743,0
3570.05,78.75438661,3569.070843,0
3570.2024,83.95066417,3569.222995,0
3570.3548,86.6105189,3569.375143,0
3570.5072,86.5601378,3569.527243,0
3570.6596,87.50600866,3569.679343,0
3570.812,89.79481024,3569.831495,0
3570.9644,90.08046614,3569.983643,0
3571.1168,89.73052087,3570.135743,0
3571.2692,89.2165811,3570.287895,0
3571.4216,88.60349843,3570.440043,0
3571.574,89.31428504,3570.592143,0
3571.7264,91.49900039,3570.744243,0
3571.8788,94.73726181,3570.896395,0
3572.0312,96.56831378,3571.048543,0
3572.1836,95.68755827,3571.200643,0
3572.336,96.14316417,3571.352795,0
3572.4884,97.31553307,3571.504943,0
3572.6408,97.95252756,3571.657043,0
3572.7932,97.55319213,3571.809195,0
3572.9456,96.85025079,3571.961343,0
3573.098,100.0088909,3572.113443,0
3573.2504,104.6244335,3572.265595,0
3573.4028,107.0561756,3572.417743,0
3573.5552,103.9289039,3572.569843,0
3573.7076,99.27237874,3572.721995,0
3573.86,98.93633976,3572.874143,0
3574.0124,96.45254685,3573.026243,0
3574.1648,92.12654921,3573.178395,0
3574.3172,90.00342244,3573.330543,1
3574.4696,92.63200709,3573.482643,0
3574.622,95.4341937,3573.634795,0
3574.7744,95.63650551,3573.786943,0
3574.9268,97.98660433,3573.939043,0
3575.0792,99.97693543,3574.091195,0
3575.2316,98.33295472,3574.243343,0
3575.384,94.03164567,3574.395495,0
3575.5364,93.78509331,3574.547643,1
3575.6888,95.39140118,3574.699743,0
3575.8412,94.69020315,3574.851895,0
3575.9936,92.90814331,3575.004043,0
3576.146,93.04619094,3575.156195,0
3576.2984,95.91836811,3575.308343,0
3576.4508,97.67516142,3575.460443,0
3576.6032,98.23327126,3575.612595,1
3576.7556,97.15695787,3575.764743,0
3576.908,94.63652047,3575.916895,0
3577.0604,90.42328307,3576.069043,0
3577.2128,85.54336142,3576.221143,0
3577.3652,83.57220394,3576.373295,0
3577.5176,85.48922953,3576.525443,0
3577.67,89.16493465,3576.677595,0
3577.8224,91.13978701,3576.829743,0
3577.9748,90.36292638,3576.981895,0
3578.1272,86.22962362,3577.134043,0
3578.2796,82.66260551,3577.286195,0
3578.432,80.90149291,3577.438343,0
3578.5844,82.78922205,3577.590443,0
3578.7368,84.18116457,3577.742595,0
3578.8892,83.72936811,3577.894743,1
3579.0416,84.38895276,3578.046895,0
3579.194,86.63234449,3578.199043,0
3579.3464,88.6727378,3578.351195,0
3579.4988,88.44891417,3578.503343,0
3579.6512,88.17894173,3578.655495,0
3579.8036,87.38194134,3578.807643,0
3579.956,86.84665,3578.959795,0
3580.1084,84.96204449,3579.111943,0
3580.2608,80.67988661,3579.264095,0
3580.4132,73.37085748,3579.416243,0
3580.5656,68.46468189,3579.568395,0
3580.718,70.67084252,3579.720543,0
3580.8704,78.27298425,3579.872695,0
3581.0228,84.48137244,3580.024843,0
3581.1752,86.00570039,3580.176995,1
3581.3276,85.48023504,3580.329195,0
3581.48,85.84081417,3580.481343,0
3581.6324,84.21424724,3580.633495,0
3581.7848,82.20709409,3580.785643,0
3581.9372,81.20570945,3580.937795,0
3582.0896,81.76720433,3581.089943,0
3582.242,80.6499,3581.242095,0
3582.3944,76.75493543,3581.394243,0
3582.5468,74.61454764,3581.546395,0
3582.6992,73.34218346,3581.698595,0
3582.8516,70.47577756,3581.850743,0
3583.004,64.37623701,3582.002895,0
3583.1564,59.65832559,3582.155043,0
3583.3088,57.08201575,3582.307195,0
3583.4612,56.6889689,3582.459395,1
3583.6136,57.78118465,3582.611543,0
3583.766,58.08688031,3582.763695,0
3583.9184,57.99926142,3582.915843,0
3584.0708,56.37380315,3583.067995,0
3584.2232,58.32022283,3583.220195,0
3584.3756,66.22417047,3583.372343,0
3584.528,76.16566299,3583.524495,0
3584.6804,79.79693701,3583.676643,0
3584.8328,73.23713071,3583.828795,0
3584.9852,63.58719724,3583.980995,0
3585.1376,57.66701969,3584.133143,0
3585.29,56.11465354,3584.285295,0
3585.4424,56.18172165,3584.437495,0
3585.5948,56.09253307,3584.589643,0
3585.7472,55.91430079,3584.741795,1
3585.8996,56.29026772,3584.893995,0
3586.052,57.98419134,3585.046143,0
3586.2044,59.45482756,3585.198295,0
3586.3568,57.2472563,3585.350495,0
3586.5092,53.70752165,3585.502643,0
